Cid,Round,Prediction,Label
12,25,7,4
12,25,3,4
12,25,7,4
12,25,3,3
12,25,2,4
12,25,4,4
12,25,1,1
12,25,3,4
12,25,1,1
12,25,3,5
12,25,0,0
12,25,2,4
12,25,0,4
12,25,2,4
12,25,3,4
12,25,2,0
12,25,7,0
12,25,4,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,1,4
12,25,9,4
12,25,3,4
12,25,1,1
12,25,4,4
12,25,3,6
12,25,2,4
12,25,2,3
12,25,2,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,3,6
12,25,1,1
12,25,1,1
12,25,2,4
12,25,1,1
12,25,3,4
12,25,2,4
12,25,2,4
12,25,1,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,7,4
12,25,1,1
12,25,2,4
12,25,2,4
12,25,0,4
12,25,2,4
12,25,3,3
12,25,2,4
12,25,0,0
12,25,1,1
12,25,3,4
12,25,1,1
12,25,2,4
12,25,7,6
12,25,3,4
12,25,0,0
12,25,0,0
12,25,1,1
12,25,1,6
12,25,0,0
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,0
12,25,1,6
12,25,3,4
12,25,3,4
12,25,4,4
12,25,3,1
12,25,1,1
12,25,2,4
12,25,0,4
12,25,3,3
12,25,3,4
12,25,2,4
12,25,3,4
12,25,0,0
12,25,4,4
12,25,3,4
12,25,2,4
12,25,0,0
12,25,0,0
12,25,0,0
12,25,3,0
12,25,3,4
12,25,2,4
12,25,1,4
12,25,3,4
12,25,4,4
12,25,7,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,1,1
12,25,3,3
12,25,2,4
12,25,1,0
12,25,0,0
12,25,1,1
12,25,4,4
12,25,2,4
12,25,3,4
12,25,2,4
12,25,1,1
12,25,2,4
12,25,2,0
12,25,3,3
12,25,4,4
12,25,1,0
12,25,0,0
12,25,2,4
12,25,3,4
12,25,2,3
12,25,4,4
12,25,2,4
12,25,4,4
12,25,0,0
12,25,3,3
12,25,2,4
12,25,1,4
12,25,4,4
12,25,2,6
12,25,1,4
12,25,1,1
12,25,0,0
12,25,2,4
12,25,0,0
12,25,0,0
12,25,2,4
12,25,1,1
12,25,2,4
12,25,2,4
12,25,1,4
12,25,2,4
12,25,0,0
12,25,1,4
12,25,0,0
12,25,3,3
12,25,1,1
12,25,0,0
12,25,1,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,1,1
12,25,1,1
12,25,0,0
12,25,2,4
12,25,2,4
12,25,3,4
12,25,1,1
12,25,2,4
12,25,0,0
12,25,4,4
12,25,3,4
12,25,7,4
12,25,3,4
12,25,7,4
12,25,0,0
12,25,4,4
12,25,2,4
12,25,1,1
12,25,1,0
12,25,0,0
12,25,1,1
12,25,2,4
12,25,2,0
12,25,3,4
12,25,2,4
12,25,2,4
12,25,1,4
12,25,1,4
12,25,3,4
12,25,1,1
12,25,3,4
12,25,1,1
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,3,5
12,25,1,0
12,25,1,0
12,25,1,0
12,25,3,4
12,25,7,4
12,25,2,4
12,25,0,4
12,25,0,4
12,25,3,3
12,25,3,4
12,25,1,0
12,25,1,4
12,25,1,4
12,25,2,4
12,25,1,1
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,4,4
12,25,2,4
12,25,3,3
12,25,7,4
12,25,2,4
12,25,3,4
12,25,3,5
12,25,4,0
12,25,0,0
12,25,2,4
12,25,1,1
12,25,9,1
12,25,1,4
12,25,0,0
12,25,1,4
12,25,2,5
12,25,2,4
12,25,3,4
12,25,1,1
12,25,0,0
12,25,2,4
12,25,3,4
12,25,3,4
12,25,2,4
12,25,3,4
12,25,3,4
12,25,3,3
12,25,3,4
12,25,3,3
12,25,0,4
12,25,1,4
12,25,0,0
12,25,3,4
12,25,0,4
12,25,2,4
12,25,0,0
12,25,1,1
12,25,0,4
12,25,2,4
12,25,2,4
12,25,7,4
12,25,4,4
12,25,3,4
12,25,1,4
12,25,0,0
12,25,4,4
12,25,0,4
12,25,2,4
12,25,4,4
12,25,2,4
12,25,4,4
12,25,7,4
12,25,0,0
12,25,2,4
12,25,1,1
12,25,0,0
12,25,2,4
12,25,2,4
12,25,0,4
12,25,3,5
12,25,2,4
12,25,2,4
12,25,3,4
12,25,2,4
12,25,3,1
12,25,3,4
12,25,1,4
12,25,1,1
12,25,3,4
12,25,1,0
12,25,0,0
12,25,3,4
12,25,0,0
12,25,3,4
12,25,1,0
12,25,3,4
12,25,3,4
12,25,2,4
12,25,2,4
12,25,4,4
12,25,7,4
12,25,2,4
12,25,3,4
12,25,4,4
12,25,2,4
12,25,1,1
12,25,1,0
12,25,0,4
12,25,2,4
12,25,1,1
12,25,4,4
12,25,1,0
12,25,3,4
12,25,0,1
12,25,2,0
12,25,1,1
12,25,3,4
12,25,3,3
12,25,0,4
12,25,0,0
12,25,7,4
12,25,2,4
12,25,3,5
12,25,2,4
12,25,2,4
12,25,3,4
12,25,2,4
12,25,3,4
12,25,3,4
12,25,2,4
12,25,2,4
12,25,4,6
12,25,1,1
12,25,2,4
12,25,2,4
12,25,1,1
12,25,2,4
12,25,0,0
12,25,2,4
12,25,2,4
12,25,1,0
12,25,3,4
12,25,0,4
12,25,0,0
12,25,3,4
12,25,2,0
12,25,2,0
12,25,1,1
12,25,3,4
12,25,2,4
12,25,2,4
12,25,0,0
12,25,2,4
12,25,2,4
12,25,3,4
12,25,2,0
12,25,4,4
12,25,3,4
12,25,2,4
12,25,3,3
12,25,0,0
12,25,4,6
12,25,2,4
12,25,1,1
12,25,2,4
12,25,2,4
12,25,2,4
12,25,1,1
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,0,0
12,25,2,4
12,25,2,4
12,25,2,6
12,25,0,0
12,25,2,3
12,25,2,4
12,25,3,4
12,25,2,4
12,25,1,4
12,25,2,4
12,25,6,4
12,25,0,0
12,25,2,4
12,25,2,4
12,25,1,4
12,25,1,1
12,25,4,4
12,25,1,0
12,25,0,0
12,25,3,0
12,25,3,4
12,25,0,0
12,25,0,0
12,25,0,0
12,25,2,4
12,25,1,4
12,25,1,4
12,25,2,4
12,25,0,0
12,25,4,4
12,25,2,4
12,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,2
6,25,2,4
6,25,7,4
6,25,3,2
6,25,2,4
6,25,0,4
6,25,1,2
6,25,6,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,3,4
6,25,4,4
6,25,4,4
6,25,0,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,1,2
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,2
6,25,0,2
6,25,0,4
6,25,2,2
6,25,0,4
6,25,1,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,0,4
6,25,2,4
6,25,3,4
6,25,1,4
6,25,2,4
6,25,7,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,2
6,25,1,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,1,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,1,4
6,25,0,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,0,2
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,2
6,25,2,4
6,25,2,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,7,4
6,25,3,2
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,4,4
6,25,3,2
6,25,2,4
6,25,6,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,1,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,0,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,3,4
6,25,2,4
6,25,0,2
6,25,3,4
6,25,6,4
6,25,3,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,0,4
6,25,0,4
6,25,0,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,4,4
6,25,2,4
6,25,3,4
6,25,2,2
6,25,4,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,7,4
6,25,3,4
6,25,3,4
6,25,2,2
6,25,1,4
6,25,1,4
6,25,4,4
6,25,3,4
6,25,0,4
6,25,2,4
6,25,9,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,1,4
6,25,0,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,1,2
6,25,2,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,3,4
6,25,3,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,0,4
6,25,3,2
6,25,9,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,0,4
6,25,3,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,3,4
6,25,3,4
6,25,4,4
6,25,3,4
6,25,2,2
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,4,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,7,2
6,25,0,2
6,25,0,4
6,25,4,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,3,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,7,4
6,25,2,4
6,25,3,4
6,25,7,4
6,25,0,2
6,25,3,4
6,25,3,2
6,25,1,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,4,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,7,4
6,25,2,4
6,25,2,2
6,25,8,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,4,2
6,25,2,4
6,25,3,4
6,25,0,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,4,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,4,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,3,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,1,2
6,25,2,4
6,25,2,4
6,25,3,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,6,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,7,4
6,25,2,2
6,25,0,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,3,2
6,25,2,4
6,25,2,4
6,25,7,2
6,25,2,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,2
6,25,2,4
6,25,2,4
6,25,4,4
6,25,3,2
6,25,4,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,3,2
6,25,4,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,7,2
6,25,2,4
6,25,0,4
6,25,2,4
6,25,0,4
6,25,1,4
6,25,0,4
6,25,2,4
6,25,3,4
6,25,2,2
6,25,3,4
6,25,0,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,3,2
6,25,1,4
6,25,2,4
6,25,4,2
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,2
6,25,1,2
6,25,3,4
6,25,0,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,3,2
6,25,3,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,3,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,4,4
6,25,0,4
6,25,2,4
6,25,4,4
6,25,3,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,2
6,25,3,2
6,25,3,4
6,25,2,4
6,25,3,4
6,25,1,2
6,25,2,4
6,25,3,4
6,25,7,2
6,25,2,4
6,25,0,4
6,25,7,4
6,25,0,4
6,25,2,2
6,25,0,4
6,25,1,4
6,25,7,4
6,25,3,4
6,25,4,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,7,4
6,25,2,2
6,25,3,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,1,4
6,25,0,2
6,25,3,4
6,25,0,2
6,25,6,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,7,4
6,25,3,4
6,25,3,4
6,25,3,4
6,25,2,4
6,25,7,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,1,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,3,4
6,25,7,4
6,25,0,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,6,4
6,25,3,2
6,25,4,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,0,2
6,25,7,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,1,2
6,25,1,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,4,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,2,4
6,25,8,2
6,25,1,4
6,25,1,4
6,25,0,4
6,25,2,4
6,25,1,2
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,1,2
6,25,1,2
6,25,2,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,4,4
6,25,0,4
6,25,4,2
6,25,2,4
6,25,3,4
6,25,2,4
6,25,4,4
6,25,3,4
6,25,3,4
6,25,7,4
6,25,2,4
6,25,2,4
6,25,1,2
6,25,7,4
6,25,3,4
6,25,4,4
6,25,3,4
6,25,0,4
6,25,2,2
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,0,2
6,25,2,4
6,25,2,4
6,25,0,4
6,25,3,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,0,4
6,25,1,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,3,4
6,25,0,4
6,25,4,4
6,25,2,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,4,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,1,2
6,25,2,2
6,25,2,2
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,7,2
6,25,2,4
6,25,4,4
6,25,1,4
6,25,2,2
6,25,2,4
6,25,2,4
6,25,2,4
6,25,2,4
6,25,9,4
6,25,3,4
6,25,2,4
6,25,2,4
6,25,3,4
6,25,2,4
6,25,3,4
6,25,4,4
6,25,0,4
6,25,2,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,1,4
6,25,2,4
6,25,2,4
6,25,7,4
