Cid,Round,Prediction,Label
7,20,6,3
7,20,2,3
7,20,6,5
7,20,6,2
7,20,2,2
7,20,6,7
7,20,2,2
7,20,2,5
7,20,6,6
7,20,0,0
7,20,1,1
7,20,2,2
7,20,2,0
7,20,2,2
7,20,2,2
7,20,6,6
7,20,6,6
7,20,6,3
7,20,2,2
7,20,0,0
7,20,2,1
7,20,2,0
7,20,6,6
7,20,2,7
7,20,2,2
7,20,7,7
7,20,6,1
7,20,6,6
7,20,6,1
7,20,6,2
7,20,2,2
7,20,2,3
7,20,2,3
7,20,2,2
7,20,6,3
7,20,2,0
7,20,2,0
7,20,6,6
7,20,6,7
7,20,7,7
7,20,2,0
7,20,2,2
7,20,2,0
7,20,0,0
7,20,2,7
7,20,2,7
7,20,6,5
7,20,1,1
7,20,2,2
7,20,1,1
7,20,6,6
7,20,1,1
7,20,2,2
7,20,2,2
7,20,2,0
7,20,2,0
7,20,2,0
7,20,2,3
7,20,1,1
7,20,2,2
7,20,6,6
7,20,2,2
7,20,2,2
7,20,2,0
7,20,2,0
7,20,6,1
7,20,6,1
7,20,6,3
7,20,6,2
7,20,2,2
7,20,2,2
7,20,3,3
7,20,2,1
7,20,2,7
7,20,1,1
7,20,1,1
7,20,1,1
7,20,6,1
7,20,7,7
7,20,6,3
7,20,6,2
7,20,6,2
7,20,6,6
7,20,6,3
7,20,6,7
7,20,6,6
7,20,6,5
7,20,2,4
7,20,6,5
7,20,1,1
7,20,2,2
7,20,0,0
7,20,6,6
7,20,6,6
7,20,6,6
7,20,7,7
7,20,2,2
7,20,2,2
7,20,2,0
7,20,6,6
7,20,2,2
7,20,6,5
7,20,3,5
7,20,6,6
7,20,2,2
7,20,7,7
7,20,6,5
7,20,2,3
7,20,2,2
7,20,2,4
7,20,2,2
7,20,2,7
7,20,6,3
7,20,2,2
7,20,2,2
7,20,2,2
7,20,2,0
7,20,2,5
7,20,2,4
7,20,2,2
7,20,6,3
7,20,6,2
7,20,6,7
7,20,3,5
7,20,2,0
7,20,2,2
7,20,0,0
7,20,6,6
7,20,1,1
7,20,7,3
7,20,2,2
7,20,2,2
7,20,6,2
7,20,2,2
7,20,2,2
7,20,2,2
7,20,7,7
7,20,5,3
7,20,2,2
7,20,7,7
7,20,6,6
7,20,2,0
7,20,2,2
7,20,7,7
7,20,2,5
7,20,2,2
7,20,7,7
7,20,6,6
7,20,2,2
7,20,6,2
7,20,6,6
7,20,6,6
7,20,2,2
7,20,2,2
7,20,2,2
7,20,6,1
7,20,1,1
7,20,3,5
7,20,2,3
7,20,2,7
7,20,0,0
7,20,2,3
7,20,6,2
7,20,2,2
7,20,6,3
7,20,7,7
7,20,6,6
7,20,6,7
7,20,2,2
7,20,2,2
7,20,7,2
7,20,6,6
7,20,1,1
7,20,2,2
7,20,2,2
7,20,6,2
7,20,2,2
7,20,2,2
7,20,6,6
7,20,2,2
7,20,6,6
7,20,2,2
7,20,7,7
7,20,6,6
7,20,2,2
7,20,1,1
7,20,0,0
7,20,2,0
7,20,2,2
7,20,2,5
7,20,2,2
7,20,2,7
7,20,6,6
7,20,2,7
7,20,2,2
7,20,6,3
7,20,6,6
7,20,2,7
7,20,2,2
7,20,2,2
7,20,2,2
7,20,0,0
7,20,2,2
7,20,7,7
7,20,6,3
7,20,2,7
7,20,6,5
7,20,6,2
7,20,1,1
7,20,6,6
7,20,7,7
7,20,2,2
7,20,6,6
7,20,3,3
7,20,2,2
7,20,6,6
7,20,2,2
7,20,2,5
7,20,6,1
7,20,2,2
7,20,3,3
7,20,2,5
7,20,6,2
7,20,6,6
7,20,1,1
7,20,2,2
7,20,2,0
7,20,6,7
7,20,2,2
7,20,2,5
7,20,0,0
7,20,6,2
7,20,7,0
7,20,1,1
7,20,6,2
7,20,2,3
7,20,6,6
7,20,6,6
7,20,6,3
7,20,6,3
7,20,6,6
7,20,2,2
7,20,2,2
7,20,2,2
7,20,6,6
7,20,7,2
7,20,2,3
7,20,6,6
7,20,6,7
7,20,2,2
7,20,2,3
7,20,1,1
7,20,6,2
7,20,0,0
7,20,6,0
7,20,2,5
7,20,2,2
7,20,7,7
7,20,2,1
7,20,6,3
7,20,2,2
7,20,6,3
7,20,1,1
7,20,2,2
7,20,2,2
7,20,2,7
7,20,2,2
7,20,6,2
7,20,2,1
7,20,2,3
7,20,2,4
7,20,2,0
7,20,6,6
7,20,2,2
7,20,2,2
7,20,2,0
7,20,2,2
7,20,6,6
7,20,6,6
7,20,2,2
7,20,7,7
7,20,2,1
7,20,2,2
7,20,1,1
7,20,1,1
7,20,1,1
7,20,2,2
7,20,2,5
7,20,6,7
7,20,6,7
7,20,2,1
7,20,6,2
7,20,2,0
7,20,2,2
7,20,2,0
7,20,2,2
7,20,0,0
7,20,2,3
7,20,6,6
7,20,2,3
7,20,6,5
7,20,2,3
7,20,6,6
7,20,6,3
7,20,2,2
7,20,6,2
7,20,6,6
7,20,2,2
7,20,6,3
7,20,6,6
7,20,6,6
7,20,6,1
7,20,7,7
7,20,6,3
7,20,7,7
7,20,6,3
7,20,2,2
7,20,2,0
7,20,6,6
7,20,2,7
7,20,3,2
7,20,2,0
7,20,6,2
7,20,2,5
7,20,6,7
7,20,2,2
7,20,7,7
7,20,6,2
7,20,2,2
7,20,6,6
7,20,0,1
7,20,6,6
7,20,6,5
7,20,6,6
7,20,7,0
7,20,2,0
7,20,6,2
7,20,6,7
7,20,6,2
7,20,2,7
7,20,6,2
7,20,6,2
7,20,2,2
7,20,6,4
7,20,2,0
7,20,6,6
7,20,2,0
7,20,7,5
7,20,7,7
7,20,6,3
7,20,0,0
7,20,7,7
7,20,6,7
7,20,6,6
7,20,7,7
7,20,6,6
7,20,2,2
7,20,2,3
7,20,7,2
7,20,7,7
7,20,2,3
7,20,2,5
7,20,6,6
7,20,2,5
7,20,2,3
7,20,6,3
7,20,6,6
7,20,2,2
7,20,2,2
7,20,6,5
7,20,6,6
7,20,2,2
7,20,2,0
7,20,2,4
7,20,6,2
7,20,6,3
7,20,6,2
7,20,1,1
7,20,2,2
7,20,6,6
7,20,1,1
7,20,3,5
7,20,6,2
7,20,6,6
7,20,2,7
7,20,2,0
7,20,2,1
7,20,6,2
7,20,2,2
7,20,1,1
7,20,2,5
7,20,2,5
7,20,2,2
7,20,6,5
7,20,2,0
7,20,6,2
7,20,0,0
7,20,1,1
7,20,2,2
7,20,2,2
7,20,6,6
7,20,2,4
7,20,6,6
7,20,2,2
7,20,2,2
7,20,2,2
7,20,2,2
7,20,3,3
7,20,2,0
7,20,0,0
7,20,2,3
7,20,6,3
7,20,6,5
7,20,6,6
7,20,2,2
7,20,1,1
7,20,3,5
7,20,1,1
7,20,7,7
7,20,2,5
7,20,2,6
7,20,6,1
7,20,7,7
7,20,2,0
7,20,2,2
7,20,6,6
7,20,6,6
7,20,2,2
7,20,6,6
7,20,6,6
7,20,2,2
7,20,6,2
7,20,6,2
7,20,6,6
7,20,2,0
7,20,7,7
7,20,0,0
7,20,2,2
7,20,2,2
7,20,2,0
7,20,6,7
7,20,6,6
7,20,2,0
7,20,6,6
7,20,2,5
7,20,6,0
7,20,2,2
7,20,6,5
7,20,1,1
7,20,6,2
7,20,2,2
7,20,6,2
7,20,2,0
7,20,2,7
7,20,2,0
7,20,2,2
7,20,2,2
7,20,6,5
16,20,2,2
16,20,1,1
16,20,2,2
16,20,0,0
16,20,1,1
16,20,2,2
16,20,1,1
16,20,5,5
16,20,2,0
16,20,0,0
16,20,6,6
16,20,1,1
16,20,1,1
16,20,2,0
16,20,1,0
16,20,6,6
16,20,2,7
16,20,2,2
16,20,6,6
16,20,0,0
16,20,1,1
16,20,2,2
16,20,2,6
16,20,1,0
16,20,1,1
16,20,0,0
16,20,2,2
16,20,1,0
16,20,2,0
16,20,2,2
16,20,1,1
16,20,1,0
16,20,2,4
16,20,2,6
16,20,0,2
16,20,1,1
16,20,1,1
16,20,0,2
16,20,1,1
16,20,0,0
16,20,2,1
16,20,1,0
16,20,1,0
16,20,6,6
16,20,2,2
16,20,2,7
16,20,2,2
16,20,2,1
16,20,2,2
16,20,1,1
16,20,2,2
16,20,2,5
16,20,2,3
16,20,2,2
16,20,2,2
16,20,1,1
16,20,2,4
16,20,1,0
16,20,2,7
16,20,1,1
16,20,6,2
16,20,2,3
16,20,2,4
16,20,2,2
16,20,1,1
16,20,2,5
16,20,6,6
16,20,1,0
16,20,2,0
16,20,1,1
16,20,5,5
16,20,2,2
16,20,6,6
16,20,2,2
16,20,2,2
16,20,6,6
16,20,2,3
16,20,1,7
16,20,2,7
16,20,1,1
16,20,2,6
16,20,2,2
16,20,1,0
16,20,0,0
16,20,6,3
16,20,1,1
16,20,2,2
16,20,0,0
16,20,2,4
16,20,6,2
16,20,2,2
16,20,6,6
16,20,2,2
16,20,7,7
16,20,1,1
16,20,2,7
16,20,6,6
16,20,1,0
16,20,7,7
16,20,1,1
16,20,0,0
16,20,2,6
16,20,1,1
16,20,0,0
16,20,2,2
16,20,7,7
16,20,2,0
16,20,1,1
16,20,2,5
16,20,6,6
16,20,0,0
16,20,2,2
16,20,2,3
16,20,6,6
16,20,2,3
16,20,2,2
16,20,2,2
16,20,1,1
16,20,1,2
16,20,1,1
16,20,2,2
16,20,1,1
16,20,1,1
16,20,1,1
16,20,2,2
16,20,2,2
16,20,0,0
16,20,2,6
16,20,1,1
16,20,2,2
16,20,1,1
16,20,2,0
16,20,2,7
16,20,7,7
16,20,2,2
16,20,2,7
16,20,1,1
16,20,2,6
16,20,2,0
16,20,2,6
16,20,0,0
16,20,0,2
16,20,2,1
16,20,0,0
16,20,2,2
16,20,1,1
16,20,0,0
16,20,0,0
16,20,1,0
16,20,2,0
16,20,2,2
16,20,2,0
16,20,7,2
16,20,0,0
16,20,2,2
16,20,1,0
16,20,0,2
16,20,0,0
16,20,0,0
16,20,7,7
16,20,2,7
16,20,2,2
16,20,2,0
16,20,6,1
16,20,0,7
16,20,2,2
16,20,0,0
16,20,0,0
16,20,0,0
16,20,1,2
16,20,0,0
16,20,1,1
16,20,1,1
16,20,1,1
16,20,1,1
16,20,2,2
16,20,6,3
16,20,0,0
16,20,1,2
16,20,2,2
16,20,2,2
16,20,7,7
16,20,2,2
16,20,1,1
16,20,2,2
16,20,1,1
16,20,6,6
16,20,6,6
16,20,2,3
16,20,2,2
16,20,6,5
16,20,1,1
16,20,2,2
16,20,0,0
16,20,2,4
16,20,0,0
16,20,1,1
16,20,1,2
16,20,1,1
16,20,2,4
16,20,2,0
16,20,1,1
16,20,1,1
16,20,2,6
16,20,2,2
16,20,1,1
16,20,2,2
16,20,2,7
16,20,1,1
16,20,1,1
16,20,2,6
16,20,1,1
16,20,7,5
16,20,1,0
16,20,2,2
16,20,2,2
16,20,2,6
16,20,2,4
16,20,1,1
16,20,2,2
16,20,2,5
16,20,2,2
16,20,2,2
16,20,6,6
16,20,1,1
16,20,7,7
16,20,1,1
16,20,2,2
16,20,1,0
16,20,2,0
16,20,2,2
16,20,2,5
16,20,1,1
16,20,2,2
16,20,6,6
16,20,2,5
16,20,2,2
16,20,2,2
16,20,0,0
16,20,1,1
16,20,2,4
16,20,1,4
16,20,2,0
16,20,1,1
16,20,2,5
16,20,1,1
16,20,1,1
16,20,6,2
16,20,2,2
16,20,5,5
16,20,2,6
16,20,1,1
16,20,2,0
16,20,2,1
16,20,2,2
16,20,1,1
16,20,1,1
16,20,1,1
16,20,0,6
16,20,6,6
16,20,0,0
16,20,6,6
16,20,2,0
16,20,2,5
16,20,1,0
16,20,2,2
16,20,2,7
16,20,2,7
16,20,2,4
16,20,1,1
16,20,5,6
16,20,2,2
16,20,2,1
16,20,1,1
16,20,2,0
16,20,1,1
16,20,2,2
16,20,1,1
16,20,1,1
16,20,2,2
16,20,6,6
16,20,2,2
16,20,1,1
16,20,2,6
16,20,2,3
16,20,2,4
16,20,0,0
16,20,1,1
16,20,2,0
16,20,1,0
16,20,6,6
16,20,2,2
16,20,2,4
16,20,2,2
16,20,2,2
16,20,5,3
16,20,2,6
16,20,0,0
16,20,3,2
16,20,2,3
16,20,2,2
16,20,7,7
16,20,2,2
16,20,2,5
16,20,2,6
16,20,1,1
16,20,2,3
16,20,6,3
16,20,7,7
16,20,6,6
16,20,7,2
16,20,1,1
16,20,2,2
16,20,6,2
16,20,2,0
16,20,7,2
16,20,2,7
16,20,0,0
16,20,2,2
16,20,1,1
16,20,0,0
16,20,0,0
16,20,1,2
16,20,2,5
16,20,0,2
16,20,6,6
16,20,2,7
16,20,2,4
16,20,1,1
16,20,1,1
16,20,0,0
16,20,1,1
16,20,2,3
16,20,1,1
16,20,0,0
16,20,0,0
16,20,2,0
16,20,7,1
16,20,2,2
16,20,0,0
16,20,3,3
16,20,1,1
16,20,5,5
16,20,2,3
16,20,1,1
16,20,2,0
16,20,6,6
16,20,1,3
16,20,2,2
16,20,6,6
16,20,6,6
16,20,1,5
16,20,2,6
16,20,2,2
16,20,6,2
16,20,2,7
16,20,6,6
16,20,2,0
16,20,1,1
16,20,2,2
16,20,4,7
16,20,6,6
16,20,2,6
16,20,2,2
16,20,2,3
16,20,2,6
16,20,2,0
16,20,5,3
16,20,2,2
16,20,2,6
16,20,2,2
16,20,2,3
16,20,0,0
16,20,2,2
16,20,2,1
16,20,2,4
16,20,2,2
16,20,5,7
16,20,1,1
16,20,7,4
16,20,7,7
16,20,7,3
16,20,1,1
16,20,1,1
16,20,7,7
16,20,1,1
16,20,0,0
16,20,0,0
16,20,2,0
16,20,6,6
16,20,2,0
16,20,0,2
16,20,7,2
16,20,0,0
16,20,1,1
16,20,1,1
16,20,1,0
16,20,0,0
16,20,2,2
16,20,5,3
16,20,0,0
16,20,1,0
16,20,6,6
16,20,7,7
16,20,7,7
16,20,2,6
16,20,0,0
16,20,0,0
16,20,2,1
16,20,0,0
16,20,6,6
16,20,3,3
16,20,5,5
16,20,2,7
16,20,0,0
16,20,2,6
16,20,1,0
16,20,1,1
16,20,7,7
16,20,7,7
16,20,2,6
16,20,2,2
16,20,2,2
16,20,2,2
16,20,5,7
16,20,2,2
16,20,3,6
16,20,2,2
16,20,2,2
16,20,1,1
16,20,0,0
16,20,2,6
16,20,1,0
16,20,1,1
16,20,2,2
16,20,1,1
16,20,2,6
16,20,2,0
16,20,1,0
16,20,2,2
16,20,6,6
16,20,0,0
16,20,0,0
16,20,2,2
16,20,1,0
16,20,1,1
16,20,0,0
16,20,0,0
16,20,1,1
16,20,2,2
16,20,6,6
16,20,0,7
16,20,1,1
16,20,2,7
16,20,1,1
16,20,2,2
16,20,6,6
16,20,7,1
16,20,7,7
16,20,1,1
16,20,7,7
16,20,2,2
16,20,2,6
16,20,6,6
16,20,1,2
16,20,2,5
16,20,2,6
16,20,3,2
16,20,2,2
16,20,0,0
16,20,2,6
16,20,6,3
16,20,2,5
16,20,1,0
16,20,7,7
16,20,2,7
16,20,0,0
16,20,2,2
16,20,1,1
16,20,2,7
16,20,1,1
16,20,2,2
16,20,2,0
16,20,6,6
16,20,1,0
16,20,2,6
16,20,0,0
16,20,6,2
16,20,6,1
16,20,0,3
16,20,2,5
16,20,1,0
16,20,6,6
16,20,2,2
16,20,2,2
16,20,2,5
16,20,7,7
16,20,7,7
16,20,1,1
16,20,2,2
16,20,2,3
16,20,1,0
16,20,1,2
16,20,2,1
16,20,2,6
16,20,1,0
16,20,2,2
16,20,2,0
16,20,2,4
16,20,6,6
16,20,0,0
16,20,2,4
16,20,1,1
16,20,0,0
16,20,3,3
16,20,6,6
16,20,2,4
16,20,1,1
16,20,1,0
16,20,2,2
16,20,6,2
16,20,2,2
16,20,2,7
16,20,2,0
16,20,2,2
16,20,2,2
16,20,2,0
16,20,2,2
16,20,0,0
16,20,1,1
16,20,6,6
16,20,6,6
16,20,6,1
16,20,2,0
16,20,2,2
16,20,6,6
16,20,2,2
16,20,0,0
16,20,1,0
16,20,2,0
16,20,2,0
16,20,2,2
16,20,2,2
16,20,2,3
16,20,2,2
16,20,6,6
16,20,2,5
16,20,2,4
16,20,6,6
16,20,2,2
16,20,2,1
16,20,1,1
16,20,1,1
16,20,6,6
16,20,2,2
16,20,1,1
16,20,5,5
16,20,1,0
16,20,1,1
16,20,2,2
16,20,5,2
16,20,2,0
16,20,2,2
16,20,2,6
16,20,1,1
16,20,2,4
16,20,1,1
16,20,2,2
16,20,2,1
16,20,2,0
16,20,6,6
16,20,1,1
16,20,2,0
16,20,1,2
16,20,7,7
16,20,0,0
16,20,3,2
16,20,2,0
16,20,1,0
16,20,1,1
16,20,7,7
16,20,2,7
16,20,0,7
16,20,0,0
16,20,0,0
16,20,1,1
16,20,2,2
16,20,2,5
16,20,2,2
16,20,1,0
16,20,2,2
16,20,0,7
16,20,2,0
16,20,0,0
16,20,2,0
16,20,1,1
16,20,2,0
16,20,2,2
16,20,2,0
16,20,1,0
16,20,6,6
16,20,2,0
16,20,0,0
16,20,6,6
16,20,2,2
16,20,1,5
16,20,1,1
16,20,1,1
16,20,2,2
16,20,7,7
16,20,1,1
16,20,1,1
16,20,0,2
16,20,6,6
16,20,2,6
16,20,1,1
16,20,7,7
16,20,6,6
16,20,2,2
16,20,6,6
16,20,1,0
16,20,2,2
16,20,1,3
16,20,2,2
16,20,2,4
16,20,2,7
16,20,2,2
16,20,2,2
16,20,2,6
16,20,1,1
16,20,1,1
16,20,2,2
16,20,2,4
16,20,2,7
16,20,1,1
16,20,6,6
16,20,2,1
16,20,6,6
16,20,2,2
16,20,2,6
